ron=Trebuie să activaţi cheia produsului CoPilot pentru a putea continua să folosiţi CoPilot. Cea mai uşoară metodă de a activa aplicaţia este cea automată prin intermediul internetului mobil. În cazul în care activarea automată nu funcţionează, încercaţi din nou sau verificaţi dacă dispozitivul dvs. mobil se poate conecta la internet. Alternativ, puteţi activa prin intermediul site-ului web %s de activare CoPilot
rus=Вам следует активировать ключ продукта CoPilot, чтобы продолжить пользование программой CoPilot. Удобнее всего выполнять активизацию через мобильный Интернет. Если автоматическая активация не работает, повторите попытку или убедитесь, что ваше мобильное устройство может подключаться к Интернету. Кроме того, активацию можно выполнить на веб-сайте активации CoPilot: %s
slk=Ak chcete používať aplikáciu CoPilot, je potrebné aktivovať kód produktu aplikácie CoPilot. Najjednoduchším spôsobom aktivácie je automatická aktivácia prostredníctvom mobilnej siete Internet. Ak automatická aktivácia nefunguje, skúste to znova alebo overte, či sa mobilné zariadenie dokáže pripojiť do siete Internet. Taktiež môžete použiť aktivačnú webovú lokalitu aplikácie CoPilot %s.
slv=Če želite nadaljevati z uporabo CoPilota, morate aktivirati njegov ključ izdelka. Najpreprostejši način je aktivacija prek mobilne internetne povezave. Če samodejna aktivacija ne deluje, poskusite znova ali preverite, da lahko vaša mobilna naprava vzpostavi internetno povezavo. Aktivacijo lahko izvedete tudi prek spletnega mesta za aktivacijo CoPilota %s
spa=Debe activar la clave de producto CoPilot para poder continuar utilizando CoPilot. La forma más sencilla de activarla es automáticamente a través de Internet móvil. Si la activación automática no funciona, vuelva a intentarlo o compruebe que el dispositivo móvil puede conectarse a Internet. Asimismo, puede activarla a través del sitio web de activación de CoPilot %s
srp=Morate aktivirati ključ proizvoda za CoPilot kako biste nastavili koristiti program. Najjednostavniji način aktivacije je automatski putem mobilnog interneta. Ako automatska aktivacija ne radi, pokušajte ponovo ili proverite može li se vaš mobilni uređaj povezati s internetom. Takođe možete aktivirati putem internetske stranice za aktivaciju programa CoPilot %s
swe=Du måste aktivera CoPilot-produktnyckeln för att kunna fortsätta använda CoPilot. Det enklaste sättet är att aktivera automatiskt via mobilt Internet. Om den automatiska aktiveringen inte fungerar kan du försöka igen eller kontrollera att mobilenheten ansluter till Internet. Det går även att aktivera CoPilot på webbplatsen %s
tgl=Dapat mong i-activate ang iyong CoPilot product key para patuloy na magamit ang CoPilot. Ang pinakamadaling paraan para mag-activate ay awtomatiko sa pamamagitan ng mobile Internet. Kung hindi gumagana ang awtomatikong pag-activate, pakisubukang muli o tingnan kung makakakonekta sa Internet ang iyong mobile device. Bukod dito maaari kang mag-activate sa pamamagitan ng web site sa pag-activate ng CoPilot %s
tur=CoPilot'ı kullanmaya devam etmek için CoPilot ürün anahtarını etkinleştirmeniz gerekir. Etkinleştirmenin en kolay yolu, mobil Internet kullanmaktır. Otomatik aktivasyon çalışmazsa tekrar deneyin veya cihazınızın Internete bağlanabildiğinden emin olun. Alternatif olarak %s CoPilot aktivasyon web sitesini kullanarak etkinleştirebilirsiniz
zho=You must activate your CoPilot product key in order to continue using CoPilot. The easiest way to activate is automatically via the mobile Internet. If automatic activation does not work, please try again or check that your mobile device can connect to the Internet. Alternatively you can activate via the CoPilot activation web site %s
key=You will be taken to the Android Market to purchase this voice. The download will include instructions on how to set up your voice in Android's TTS settings. After following these instructions, please restart CoPilot
ara=سيتم نقلك إلى Android Market لشراء هذا الصوت. سيتضمن التنزيل تعليمات حول كيفية إعداد صوتك في إعدادات TTS من Android بعد إتباع هذه التعليمات، يرجى إعادة تشغيل CoPilot
brz=Você será levado para o Android Market para adquirir essa voz. O download inclui instruções sobre como definir a sua voz nas configurações Android TTS. Depois de seguir estas instruções, reinicie o CoPilot
bul=You will be taken to the Android Market to purchase this voice. The download will include instructions on how to set up your voice in Android's TTS settings. After following these instructions, please restart CoPilot
cat=Accedireu a l'Android Market per comprar aquesta veu. La baixada inclou instruccions per configurar la veu a la configuració del TTS d'Android. Després de seguir aquestes instruccions, reinicieu el CoPilot
chi=You will be taken to the Android Market to purchase this voice. The download will include instructions on how to set up your voice in Android's TTS settings. After following these instructions, please restart CoPilot
cze=Budete přesměrováni do internetového obchodu Android Market, kde lze zakoupit tento hlas. Ve stažených materiálech budou obsaženy pokyny k nastavení hlasu v nabídce nastavení TTS systému Android. Až dokončíte postup podle pokynů, restartujte aplikaci CoPilot
dan=Du føres til Android Market for at købe denne stemme. Downloaden omfatter instruktioner om, hvordan du indstiller stemmen i Androids TTS-indstillinger. Når du har fulgt disse instruktioner, skal CoPilot genstartes
dut=U gaat naar Android Market om deze stem aan te schaffen. De download omvat tevens instructies voor het instellen van uw stem in de TTS-instellingen van Android. Start, nadat u deze instructies hebt uitgevoerd, CoPilot opnieuw op
fin=Siirry Android Marketiin ostamaan tämä ääni. Latauksen mukana saat ohjeet ääniasetusten tekemisestä Androidin TTS-asetuksissa. Toimittuasi ohjeiden mukaan käynnistä CoPilot uudelleen
flm=U gaat naar Android Market om deze stem aan te schaffen. De download omvat tevens instructies voor het instellen van uw stem in de TTS-instellingen van Android. Start, nadat u deze instructies hebt uitgevoerd, CoPilot opnieuw op
fre=Vous accèderez ainsi à Android Market afin d'acheter cette voix. Le téléchargement contient des instructions qui vous permettront de configurer la voix en fonction des paramètres TTS d'Android. Après avoir suivi ces instructions, veuillez redémarrer CoPilot
ger=Sie gelangen zu Android Market, wo Sie diese Stimme kaufen können. Zum Download gehört eine Anleitung zur Einrichtung der Stimme in den TTS-Einstellungen von Android. Starten Sie CoPilot nach Befolgen dieser Anleitung bitte neu.
gre=Θα μεταβείτε στο Android Market για να αγοράσετε αυτή τη φωνή. Η λήψη θα περιλαμβάνει οδηγίες σχετικά με τον τρόπο ρύθμισης της φωνής σας στις ρυθμίσεις TTS του Android. Αφού ακολουθήσετε αυτές τις οδηγίες, επανεκκινήστε το CoPilot
hrv=Bit ćete prebačeni na Android Market radi kupnje ovog glasa. Preuzimanje će uključivati upute o postavljanju glasa u postavkama Android TuG. Slijedite te upute i ponovo pokrenite CoPilot
hun=A rendszer az Android értékesítőhelyre viszi a hang megvásárlásához. A letöltött anyag utasításokat tartalmaz, melyek segítségével beállíthatja a hangot az Android TTS beállításaiban. Hajtsa végre az utasításokat, majd indítsa újra a CoPilot alkalmazást
ind=Anda akan dibawa ke Android Market untuk membeli suara ini. Unduhan tersebut akan menyertakan instruksi tentang cara menyiapkan suara Anda dalam pengaturan TTS Android. Setelah mengikuti instruksi ini, mulai ulang CoPilot
ita=Si accederà al sito Android Market per acquistare questa voce. Nel download saranno incluse le istruzioni su come impostare la voce nelle impostazioni TTS di Android. Dopo aver seguito le istruzioni seguenti, riavviare CoPilot
las=Será dirigido a Android Market para adquirir esta voz. La descarga incluirá instrucciones sobre cómo configurar su voz en la configuración TTS de Android. Tras seguir estas instrucciones, deberá reiniciar CoPilot
may=Anda akan dihantar ke Android Market untuk membeli suara ini. Muat turun ini akan disertakan dengan arahan untuk menyediakan suara anda dalam tetapan TTS Android anda. Selepas mengikuti arahan ini, sila mulakan semula CoPilot
nor=Du tas til Android Market for å kunne kjøpe denne stemmen. Nedlastingen vil inkludere instruksjoner om hvordan du setter opp stemmen i Androids TTS-innstillinger. Når du har fulgt disse instruksjonene, må du starte CoPilot på nytt
pol=Nastąpi przeniesienie do usługi Android Market w celu zakupienia tego głosu. Pobrane elementy będą zawierać instrukcje skonfigurowania głosu w ustawieniach TTS systemu Android. Po wykonaniu tych instrukcji uruchom ponownie program CoPilot
por=Vai ser encaminhado para o Android Market para comprar esta voz. A transferência incluirá instruções para configurar a sua voz nas definições TTS do dispositivo Android. Depois de seguir as instruções, reinicie o CoPilot
ron=Pentru a achiziţiona această voce veţi fi direcţionat spre Android Market. Descărcarea va cuprinde instrucţiuni despre modul în care puteţi seta vocea din setările TTS Android. După ce aţi urmat aceste instrucţiuni, reporniţi CoPilot
rus=Для покупки этого голоса вас перенаправят на Android Market. Загрузка будет включать инструкции по настройке параметров голоса TTS Android. После выполнения инструкций перезагрузите CoPilot
slk=Ak si chcete kúpiť tento hlas, systém vás presmeruje na lokalitu Android Market. Preberanie bude zahŕňať pokyny o tom, ako je možné nastaviť váš hlas v nastaveniach modulu Android TTS. Po splnení pokynov reštartujte aplikáciu CoPilot
slv=Preusmerjeni boste v trgovino Android Market, kjer lahko ta glas kupite. Prenos bo vključeval navodila za nastavitev glasu v Androidovih nastavitvah za TTS. Ko opravite vse korake navodil, znova zaženite CoPilota
spa=Será dirigido a Android Market para adquirir esta voz. La descarga incluirá instrucciones sobre cómo configurar su voz en la configuración TTS de Android. Tras seguir estas instrucciones, deberá reiniciar CoPilot
srp=Bićete prebačeni na Android Market radi kupovine ovog glasa. Preuzimanje će uključivati Uputstva o postavljanju glasa u podešavanjima Android TuG. Sledite te uputstva i ponovo pokrenite CoPilot
swe=Du vidarebefordras nu till Android Market där du kan köpa den här rösten. I hämtningen ingår anvisningar för hur du ställer in rösten i Androids TTS-inställningar. Följ de här anvisningarna och starta sedan om CoPilot
tgl=Dadalhin ka sa Android Market para bilhin ang boses na ito. Isasama sa download ang mga tagubilin sa kung paano i-set up ang iyong boses sa mga TTS setting ng Android. Pagkatapos sundin ang mga tagubiling ito, paki-restart ang CoPilot
tur=Bu sesi satın almak için Android Market'e yönlendirileceksiniz. İndirilen dosyalar, indirdiğiniz sesi Android'in TTS ayarlarında nasıl ayarlayacağınızla ilgili talimatlar içerir. Bu talimatları izledikten sonra lütfen CoPilot'ı yeniden başlatın
zho=You will be taken to the Android Market to purchase this voice. The download will include instructions on how to set up your voice in Android's TTS settings. After following these instructions, please restart CoPilot
key=You will need to finish downloading your first map to start using CoPilot Live.  If you quit, your download will automatically resume when CoPilot is restarted or you may download your map with CoPilot Central desktop management software.  Access CoPilot Central at %s
ara=سيلزمك إنهاء تنزيل الخريطة الأولى لبدء استخدام CoPilot.  إذا خرجت، فسيتم استئناف التنزيل تلقائيًا عند إعادة تشغيل CoPilot أو يمكنك تنزيل الخريطة باستخدام برنامج إدارة سطح المكتب CoPilot Central.  يمكنك الوصول إلى CoPilot Central من %s
brz=Você precisará terminar de baixar o seu primeiro mapa para começar a usar o CoPilot.  Se você sair, seu download será automaticamente retomado quando o CoPilot for reiniciado ou você poderá fazer download do mapa com o software de gerenciamento CoPilot de Central desktop.  Acesse o CoPilot Central em %s
bul=You will need to finish downloading your first map to start using CoPilot.  If you quit, your download will automatically resume when CoPilot is restarted or you may download your map with CoPilot Central desktop management software.  Access CoPilot Central at %s
cat=Per poder començar a utilitzar el CoPilot, haureu d'acabar de baixar el primer mapa.  Si sortiu, la baixada es reprendrà automàticament quan es reiniciï el CoPilot, o podeu baixar el mapa amb el programari de gestió d'escriptori CoPilot Central.  Accedeix al CoPilot Central a %s
chi=You will need to finish downloading your first map to start using CoPilot.  If you quit, your download will automatically resume when CoPilot is restarted or you may download your map with CoPilot Central desktop management software.  Access CoPilot Central at %s
cze=Abyste mohli začít používat aplikaci CoPilot, budete muset dokončit stahování první mapy.  Pokud aplikaci ukončíte, stahování bude automaticky obnoveno při opětovném spuštění aplikace CoPilot nebo můžete mapu stáhnout prostřednictvím programu CoPilot Central pro správu plochy.  Otevřít program CoPilot Central na %s
